change	path	owner	rule
modify	.github/workflows/harness.yml	harness-integrator	SCOPE-620
modify	README.md	wave-integrator	SCOPE-620
add	docs/artifacts/concept-brief.md	concept-owner	SCOPE-621
add	docs/artifacts/concept-discovery.md	concept-owner	SCOPE-621
add	docs/artifacts/concept-rebaseline-approval.md	wave-integrator	SCOPE-621
add	docs/artifacts/concept-rebaseline-change-contract.md	wave-integrator	SCOPE-621
add	docs/artifacts/concept-rebaseline-design.md	wave-integrator	SCOPE-621
add	docs/artifacts/concept-rebaseline-specification.md	wave-integrator	SCOPE-621
add	harness/concept-discovery-base.sha256	harness-integrator	SCOPE-621
add	harness/concept-discovery-paths.tsv	harness-integrator	SCOPE-621
modify	harness/control-ownership.tsv	harness-integrator	SCOPE-620
modify	harness/phases.tsv	harness-integrator	SCOPE-620
add	internal/harness/buildcontrol/concept.go	harness-integrator	SCOPE-621
add	internal/harness/buildcontrol/concept_test.go	harness-integrator	SCOPE-621
modify	internal/harness/buildcontrol/main.go	harness-integrator	SCOPE-620
modify	internal/harness/buildcontrol/ownership.go	harness-integrator	SCOPE-620
modify	internal/harness/buildcontrol/ownership_test.go	harness-integrator	SCOPE-620
modify	internal/harness/buildcontrol/policy.go	harness-integrator	SCOPE-620
modify	internal/harness/buildcontrol/policy_test.go	harness-integrator	SCOPE-620
