# mode	source_prefix	forbidden_prefix	rule
transitive	internal/executor	internal/render	BND-001
transitive	internal/executor	internal/adapter	BND-001
transitive	internal/executor	semantic	BND-001
transitive	internal/transaction	internal/render	BND-001
transitive	internal/transaction	internal/adapter	BND-001
transitive	internal/transaction	semantic	BND-001
transitive	internal/receipt	internal/render	BND-001
transitive	internal/receipt	internal/adapter	BND-001
transitive	internal/receipt	semantic	BND-001
transitive	cmd/l7	internal/channel	BND-002
allowclosure	cmd/l7up	internal/channel	BND-003
effect	internal/kernel	os	BND-004
effect	internal/kernel	net	BND-004
effect	internal/kernel	time	BND-004
effect	internal/kernel	math/rand	BND-004
effect	internal/kernel	crypto/rand	BND-004
effect	internal/kernel	runtime	BND-004
effect	internal/kernel	syscall	BND-004
effect	internal/policy	os	BND-004
effect	internal/policy	net	BND-004
effect	internal/policy	time	BND-004
effect	internal/policy	math/rand	BND-004
effect	internal/policy	crypto/rand	BND-004
effect	internal/policy	runtime	BND-004
effect	internal/policy	syscall	BND-004
effect	semantic	os	BND-004
effect	semantic	net	BND-004
effect	semantic	time	BND-004
effect	semantic	math/rand	BND-004
effect	semantic	crypto/rand	BND-004
effect	semantic	runtime	BND-004
effect	semantic	syscall	BND-004
effect	internal/render	os	BND-501
effect	internal/render	net	BND-501
effect	internal/render	time	BND-501
effect	internal/render	math/rand	BND-501
effect	internal/render	crypto/rand	BND-501
effect	internal/render	runtime	BND-501
effect	internal/render	syscall	BND-501
effect	internal/evaluator	os	BND-501
effect	internal/evaluator	net	BND-501
effect	internal/evaluator	time	BND-501
effect	internal/evaluator	math/rand	BND-501
effect	internal/evaluator	crypto/rand	BND-501
effect	internal/evaluator	runtime	BND-501
effect	internal/evaluator	syscall	BND-501
transitive	internal/render	internal/evaluator	BND-502
transitive	internal/render	internal/artifact	BND-503
transitive	internal/render	internal/state	BND-503
transitive	internal/render	internal/policy	BND-503
transitive	internal/render	internal/context	BND-503
transitive	internal/render	internal/transaction	BND-503
transitive	internal/render	internal/executor	BND-503
transitive	internal/render	internal/receipt	BND-503
transitive	internal/render	internal/adapter	BND-503
transitive	internal/render	internal/channel	BND-503
transitive	internal/render	internal/distribution	BND-503
transitive	internal/render	build/generated	BND-503
transitive	internal/render	packages	BND-503
transitive	internal/render	internal/harness	BND-505
transitive	internal/evaluator	internal/artifact	BND-503
transitive	internal/evaluator	internal/state	BND-503
transitive	internal/evaluator	internal/policy	BND-503
transitive	internal/evaluator	internal/context	BND-503
transitive	internal/evaluator	internal/transaction	BND-503
transitive	internal/evaluator	internal/executor	BND-503
transitive	internal/evaluator	internal/receipt	BND-503
transitive	internal/evaluator	internal/adapter	BND-503
transitive	internal/evaluator	internal/channel	BND-503
transitive	internal/evaluator	internal/distribution	BND-503
transitive	internal/evaluator	build/generated	BND-503
transitive	internal/evaluator	packages	BND-503
transitive	internal/evaluator	internal/harness	BND-505
