change	path	owner	rule
modify	.github/workflows/harness.yml	harness-integrator	SCOPE-520
modify	README.md	wave-integrator	SCOPE-520
add	docs/artifacts/wave-02-approval.md	wave-integrator	SCOPE-521
audit-only	docs/artifacts/wave-02-audit.md	independent-reviewer	SCOPE-522
add	docs/artifacts/wave-02-candidate.sha256	wave-integrator	SCOPE-521
add	docs/artifacts/wave-02-change-contract.md	wave-integrator	SCOPE-521
add	docs/artifacts/wave-02-design.md	wave-integrator	SCOPE-521
add	docs/artifacts/wave-02-evidence.md	wave-integrator	SCOPE-521
add	docs/artifacts/wave-02-specification.md	wave-integrator	SCOPE-521
add	fixtures/public/bl-002/broken-candidates.json	semantic-owner	SCOPE-523
add	fixtures/public/bl-002/semantic-cases.json	semantic-owner	SCOPE-523
add	fixtures/public/bl-003/adjudication.json	evaluator-owner	SCOPE-524
add	fixtures/public/bl-003/cases.json	evaluator-owner	SCOPE-524
add	fixtures/public/bl-003/coverage.json	evaluator-owner	SCOPE-524
add	fixtures/public/bl-003/grader-registry.json	evaluator-owner	SCOPE-524
add	fixtures/public/bl-003/protocol.json	evaluator-owner	SCOPE-524
add	fixtures/public/bl-003/truth-labels.json	evaluator-owner	SCOPE-524
modify	harness/control-ownership.tsv	harness-integrator	SCOPE-520
modify	harness/import-boundaries.tsv	harness-integrator	SCOPE-520
modify	harness/phases.tsv	harness-integrator	SCOPE-520
add	harness/wave-02-base.sha256	harness-integrator	SCOPE-521
add	harness/wave-02-evaluator-controls.sha256	harness-integrator	SCOPE-521
add	harness/wave-02-paths.tsv	harness-integrator	SCOPE-521
add	internal/evaluator/coverage.go	evaluator-owner	SCOPE-524
add	internal/evaluator/coverage_test.go	evaluator-owner	SCOPE-524
add	internal/evaluator/doc.go	evaluator-owner	SCOPE-524
add	internal/evaluator/grade.go	evaluator-owner	SCOPE-524
add	internal/evaluator/grade_test.go	evaluator-owner	SCOPE-524
add	internal/evaluator/model.go	evaluator-owner	SCOPE-524
add	internal/evaluator/validate.go	evaluator-owner	SCOPE-524
add	internal/evaluator/validate_test.go	evaluator-owner	SCOPE-524
modify	internal/harness/buildcontrol/main.go	harness-integrator	SCOPE-520
modify	internal/harness/buildcontrol/ownership.go	harness-integrator	SCOPE-520
modify	internal/harness/buildcontrol/ownership_test.go	harness-integrator	SCOPE-520
modify	internal/harness/buildcontrol/policy.go	harness-integrator	SCOPE-520
modify	internal/harness/buildcontrol/policy_test.go	harness-integrator	SCOPE-520
add	internal/harness/buildcontrol/wave2.go	harness-integrator	SCOPE-521
add	internal/harness/buildcontrol/wave2_test.go	harness-integrator	SCOPE-521
add	internal/render/compile.go	semantic-owner	SCOPE-523
add	internal/render/compile_test.go	semantic-owner	SCOPE-523
add	internal/render/decode.go	semantic-owner	SCOPE-523
add	internal/render/decode_test.go	semantic-owner	SCOPE-523
add	internal/render/doc.go	semantic-owner	SCOPE-523
add	internal/render/model.go	semantic-owner	SCOPE-523
add	internal/render/validate.go	semantic-owner	SCOPE-523
add	internal/render/validate_test.go	semantic-owner	SCOPE-523
add	schemas/evaluation/adjudication.schema.json	evaluator-owner	SCOPE-524
add	schemas/evaluation/case.schema.json	evaluator-owner	SCOPE-524
add	schemas/evaluation/coverage.schema.json	evaluator-owner	SCOPE-524
add	schemas/evaluation/grader.schema.json	evaluator-owner	SCOPE-524
add	schemas/evaluation/protocol.schema.json	evaluator-owner	SCOPE-524
add	schemas/evaluation/run-manifest.schema.json	evaluator-owner	SCOPE-524
add	schemas/evaluation/truth-label.schema.json	evaluator-owner	SCOPE-524
add	schemas/semantic/budget.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/delegation.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/guardrail.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/knowledge.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/obligation.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/output.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/profile.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/prompt-ir.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/taxonomy.schema.json	semantic-owner	SCOPE-523
add	schemas/semantic/workflow.schema.json	semantic-owner	SCOPE-523
add	semantic/profiles/behavior-preserving-refactor.json	semantic-owner	SCOPE-523
add	semantic/profiles/feature-change.json	semantic-owner	SCOPE-523
add	semantic/profiles/generic.json	semantic-owner	SCOPE-523
add	semantic/taxonomy/guardrails.json	semantic-owner	SCOPE-523
add	semantic/taxonomy/knowledge.json	semantic-owner	SCOPE-523
add	semantic/taxonomy/obligations.json	semantic-owner	SCOPE-523
add	semantic/taxonomy/registry.json	semantic-owner	SCOPE-523
add	semantic/workflows/reference/contract.json	semantic-owner	SCOPE-523
add	semantic/workflows/reference/prompt.md.tmpl	semantic-owner	SCOPE-523
